rssi,address
-67,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-80,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-95,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-101,5BF1B914-8D02-9E39-D514-398E5F33CE28
-91,A4860A82-B361-62DA-2813-46AB192D5A8D
-50,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-56,7D1D648C-8CED-928B-3483-B164419E75B2
-99,31CFD068-F877-2FD4-5380-D9A29089B609
-91,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-98,C917EF35-B51D-71F0-BE63-F56C1C11F3F1
-96,090F8F59-610D-F319-16DA-E850E434FBCF
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-67,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-80,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-95,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-101,5BF1B914-8D02-9E39-D514-398E5F33CE28
-91,A4860A82-B361-62DA-2813-46AB192D5A8D
-50,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-56,7D1D648C-8CED-928B-3483-B164419E75B2
-99,31CFD068-F877-2FD4-5380-D9A29089B609
-91,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-98,C917EF35-B51D-71F0-BE63-F56C1C11F3F1
-96,090F8F59-610D-F319-16DA-E850E434FBCF
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-67,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-80,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-95,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-101,5BF1B914-8D02-9E39-D514-398E5F33CE28
-91,A4860A82-B361-62DA-2813-46AB192D5A8D
-50,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-56,7D1D648C-8CED-928B-3483-B164419E75B2
-99,31CFD068-F877-2FD4-5380-D9A29089B609
-91,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-98,C917EF35-B51D-71F0-BE63-F56C1C11F3F1
-96,090F8F59-610D-F319-16DA-E850E434FBCF
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-67,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-80,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-95,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-101,5BF1B914-8D02-9E39-D514-398E5F33CE28
-91,A4860A82-B361-62DA-2813-46AB192D5A8D
-50,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-56,7D1D648C-8CED-928B-3483-B164419E75B2
-99,31CFD068-F877-2FD4-5380-D9A29089B609
-91,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-98,C917EF35-B51D-71F0-BE63-F56C1C11F3F1
-96,090F8F59-610D-F319-16DA-E850E434FBCF
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-67,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-80,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-95,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-101,5BF1B914-8D02-9E39-D514-398E5F33CE28
-91,A4860A82-B361-62DA-2813-46AB192D5A8D
-50,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-56,7D1D648C-8CED-928B-3483-B164419E75B2
-99,31CFD068-F877-2FD4-5380-D9A29089B609
-91,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-98,C917EF35-B51D-71F0-BE63-F56C1C11F3F1
-96,090F8F59-610D-F319-16DA-E850E434FBCF
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-67,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-80,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-95,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-101,5BF1B914-8D02-9E39-D514-398E5F33CE28
-91,A4860A82-B361-62DA-2813-46AB192D5A8D
-50,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-56,7D1D648C-8CED-928B-3483-B164419E75B2
-99,31CFD068-F877-2FD4-5380-D9A29089B609
-91,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-98,C917EF35-B51D-71F0-BE63-F56C1C11F3F1
-96,090F8F59-610D-F319-16DA-E850E434FBCF
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-67,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-80,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-95,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-101,5BF1B914-8D02-9E39-D514-398E5F33CE28
-91,A4860A82-B361-62DA-2813-46AB192D5A8D
-50,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-56,7D1D648C-8CED-928B-3483-B164419E75B2
-99,31CFD068-F877-2FD4-5380-D9A29089B609
-91,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-98,C917EF35-B51D-71F0-BE63-F56C1C11F3F1
-96,090F8F59-610D-F319-16DA-E850E434FBCF
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-67,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-80,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-95,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-101,5BF1B914-8D02-9E39-D514-398E5F33CE28
-91,A4860A82-B361-62DA-2813-46AB192D5A8D
-50,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-56,7D1D648C-8CED-928B-3483-B164419E75B2
-99,31CFD068-F877-2FD4-5380-D9A29089B609
-91,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-98,C917EF35-B51D-71F0-BE63-F56C1C11F3F1
-96,090F8F59-610D-F319-16DA-E850E434FBCF
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-67,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-80,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-95,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-101,5BF1B914-8D02-9E39-D514-398E5F33CE28
-91,A4860A82-B361-62DA-2813-46AB192D5A8D
-50,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-56,7D1D648C-8CED-928B-3483-B164419E75B2
-99,31CFD068-F877-2FD4-5380-D9A29089B609
-91,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-98,C917EF35-B51D-71F0-BE63-F56C1C11F3F1
-96,090F8F59-610D-F319-16DA-E850E434FBCF
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-67,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-80,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-95,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-101,5BF1B914-8D02-9E39-D514-398E5F33CE28
-91,A4860A82-B361-62DA-2813-46AB192D5A8D
-50,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-56,7D1D648C-8CED-928B-3483-B164419E75B2
-99,31CFD068-F877-2FD4-5380-D9A29089B609
-91,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-98,C917EF35-B51D-71F0-BE63-F56C1C11F3F1
-96,090F8F59-610D-F319-16DA-E850E434FBCF
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-67,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-80,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-95,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-101,5BF1B914-8D02-9E39-D514-398E5F33CE28
-91,A4860A82-B361-62DA-2813-46AB192D5A8D
-50,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-56,7D1D648C-8CED-928B-3483-B164419E75B2
-99,31CFD068-F877-2FD4-5380-D9A29089B609
-91,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-98,C917EF35-B51D-71F0-BE63-F56C1C11F3F1
-96,090F8F59-610D-F319-16DA-E850E434FBCF
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-67,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-80,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-95,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-101,5BF1B914-8D02-9E39-D514-398E5F33CE28
-91,A4860A82-B361-62DA-2813-46AB192D5A8D
-50,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-56,7D1D648C-8CED-928B-3483-B164419E75B2
-99,31CFD068-F877-2FD4-5380-D9A29089B609
-91,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-98,C917EF35-B51D-71F0-BE63-F56C1C11F3F1
-96,090F8F59-610D-F319-16DA-E850E434FBCF
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-67,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-80,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-95,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-101,5BF1B914-8D02-9E39-D514-398E5F33CE28
-91,A4860A82-B361-62DA-2813-46AB192D5A8D
-50,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-56,7D1D648C-8CED-928B-3483-B164419E75B2
-99,31CFD068-F877-2FD4-5380-D9A29089B609
-91,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
