rssi,address
-97,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-51,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-97,FB570022-2C56-D1E9-10D1-B95A39E1C539
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-81,A4201227-A0CD-BC9A-0008-8E982680C95F
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-87,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-58,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-102,32AF7313-DC57-B4C3-AE28-583E22E8075F
-96,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-79,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-59,7D1D648C-8CED-928B-3483-B164419E75B2
-97,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-51,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-97,FB570022-2C56-D1E9-10D1-B95A39E1C539
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-81,A4201227-A0CD-BC9A-0008-8E982680C95F
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-87,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-58,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-102,32AF7313-DC57-B4C3-AE28-583E22E8075F
-96,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-79,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-59,7D1D648C-8CED-928B-3483-B164419E75B2
-97,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-51,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-97,FB570022-2C56-D1E9-10D1-B95A39E1C539
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-81,A4201227-A0CD-BC9A-0008-8E982680C95F
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-87,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-58,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-102,32AF7313-DC57-B4C3-AE28-583E22E8075F
-96,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-79,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-59,7D1D648C-8CED-928B-3483-B164419E75B2
-97,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-51,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-97,FB570022-2C56-D1E9-10D1-B95A39E1C539
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-81,A4201227-A0CD-BC9A-0008-8E982680C95F
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-87,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-58,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-102,32AF7313-DC57-B4C3-AE28-583E22E8075F
-96,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-79,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-59,7D1D648C-8CED-928B-3483-B164419E75B2
-97,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-51,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-97,FB570022-2C56-D1E9-10D1-B95A39E1C539
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-81,A4201227-A0CD-BC9A-0008-8E982680C95F
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-87,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-58,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-102,32AF7313-DC57-B4C3-AE28-583E22E8075F
-96,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-79,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-59,7D1D648C-8CED-928B-3483-B164419E75B2
-97,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-51,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-97,FB570022-2C56-D1E9-10D1-B95A39E1C539
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-81,A4201227-A0CD-BC9A-0008-8E982680C95F
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-87,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-58,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-102,32AF7313-DC57-B4C3-AE28-583E22E8075F
-96,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-79,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-59,7D1D648C-8CED-928B-3483-B164419E75B2
-97,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-51,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-97,FB570022-2C56-D1E9-10D1-B95A39E1C539
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-81,A4201227-A0CD-BC9A-0008-8E982680C95F
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-87,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-58,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-102,32AF7313-DC57-B4C3-AE28-583E22E8075F
-96,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-79,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-59,7D1D648C-8CED-928B-3483-B164419E75B2
-97,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-51,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-97,FB570022-2C56-D1E9-10D1-B95A39E1C539
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-81,A4201227-A0CD-BC9A-0008-8E982680C95F
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-87,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-58,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-102,32AF7313-DC57-B4C3-AE28-583E22E8075F
-96,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-79,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-59,7D1D648C-8CED-928B-3483-B164419E75B2
-97,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-51,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
