rssi,address
-93,2E196259-BBD2-13ED-7961-0E49B5BFD0E1
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-84,FA450C6B-DAAB-5808-0505-3D451623BD29
-58,D7019209-3F13-A459-09DE-56A901DA7272
-49,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-95,C4A93842-5DB6-D700-D88A-E713827A9989
-90,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-89,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-96,FB570022-2C56-D1E9-10D1-B95A39E1C539
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-87,B4091B63-ABBB-C579-8198-86B9F20B2287
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-86,7E131D2A-AF88-13A2-C72E-5BD4E2B84E5B
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-94,D089C0BA-B42D-34F4-6EAA-0F7492B8B4A3
-70,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2E196259-BBD2-13ED-7961-0E49B5BFD0E1
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-84,FA450C6B-DAAB-5808-0505-3D451623BD29
-58,D7019209-3F13-A459-09DE-56A901DA7272
-49,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-95,C4A93842-5DB6-D700-D88A-E713827A9989
-90,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-89,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-96,FB570022-2C56-D1E9-10D1-B95A39E1C539
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-87,B4091B63-ABBB-C579-8198-86B9F20B2287
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-86,7E131D2A-AF88-13A2-C72E-5BD4E2B84E5B
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-94,D089C0BA-B42D-34F4-6EAA-0F7492B8B4A3
-70,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2E196259-BBD2-13ED-7961-0E49B5BFD0E1
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-84,FA450C6B-DAAB-5808-0505-3D451623BD29
-58,D7019209-3F13-A459-09DE-56A901DA7272
-49,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-95,C4A93842-5DB6-D700-D88A-E713827A9989
-90,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-89,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-96,FB570022-2C56-D1E9-10D1-B95A39E1C539
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-87,B4091B63-ABBB-C579-8198-86B9F20B2287
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-86,7E131D2A-AF88-13A2-C72E-5BD4E2B84E5B
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-94,D089C0BA-B42D-34F4-6EAA-0F7492B8B4A3
-70,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2E196259-BBD2-13ED-7961-0E49B5BFD0E1
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-84,FA450C6B-DAAB-5808-0505-3D451623BD29
-58,D7019209-3F13-A459-09DE-56A901DA7272
-49,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-95,C4A93842-5DB6-D700-D88A-E713827A9989
-90,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-89,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-96,FB570022-2C56-D1E9-10D1-B95A39E1C539
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-87,B4091B63-ABBB-C579-8198-86B9F20B2287
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-86,7E131D2A-AF88-13A2-C72E-5BD4E2B84E5B
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-94,D089C0BA-B42D-34F4-6EAA-0F7492B8B4A3
-70,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2E196259-BBD2-13ED-7961-0E49B5BFD0E1
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-84,FA450C6B-DAAB-5808-0505-3D451623BD29
-58,D7019209-3F13-A459-09DE-56A901DA7272
-49,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-95,C4A93842-5DB6-D700-D88A-E713827A9989
-90,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-89,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-96,FB570022-2C56-D1E9-10D1-B95A39E1C539
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-87,B4091B63-ABBB-C579-8198-86B9F20B2287
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-86,7E131D2A-AF88-13A2-C72E-5BD4E2B84E5B
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-94,D089C0BA-B42D-34F4-6EAA-0F7492B8B4A3
-70,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2E196259-BBD2-13ED-7961-0E49B5BFD0E1
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-84,FA450C6B-DAAB-5808-0505-3D451623BD29
-58,D7019209-3F13-A459-09DE-56A901DA7272
-49,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-95,C4A93842-5DB6-D700-D88A-E713827A9989
-90,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-89,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-96,FB570022-2C56-D1E9-10D1-B95A39E1C539
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-87,B4091B63-ABBB-C579-8198-86B9F20B2287
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-86,7E131D2A-AF88-13A2-C72E-5BD4E2B84E5B
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-94,D089C0BA-B42D-34F4-6EAA-0F7492B8B4A3
-70,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2E196259-BBD2-13ED-7961-0E49B5BFD0E1
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-84,FA450C6B-DAAB-5808-0505-3D451623BD29
-58,D7019209-3F13-A459-09DE-56A901DA7272
-49,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-95,C4A93842-5DB6-D700-D88A-E713827A9989
-90,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-89,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-96,FB570022-2C56-D1E9-10D1-B95A39E1C539
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-87,B4091B63-ABBB-C579-8198-86B9F20B2287
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-86,7E131D2A-AF88-13A2-C72E-5BD4E2B84E5B
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-94,D089C0BA-B42D-34F4-6EAA-0F7492B8B4A3
-70,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2E196259-BBD2-13ED-7961-0E49B5BFD0E1
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-84,FA450C6B-DAAB-5808-0505-3D451623BD29
-58,D7019209-3F13-A459-09DE-56A901DA7272
-49,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-95,C4A93842-5DB6-D700-D88A-E713827A9989
-90,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-89,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-96,FB570022-2C56-D1E9-10D1-B95A39E1C539
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-87,B4091B63-ABBB-C579-8198-86B9F20B2287
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-86,7E131D2A-AF88-13A2-C72E-5BD4E2B84E5B
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-94,D089C0BA-B42D-34F4-6EAA-0F7492B8B4A3
-70,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2E196259-BBD2-13ED-7961-0E49B5BFD0E1
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-84,FA450C6B-DAAB-5808-0505-3D451623BD29
-58,D7019209-3F13-A459-09DE-56A901DA7272
-49,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-95,C4A93842-5DB6-D700-D88A-E713827A9989
-90,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-89,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-96,FB570022-2C56-D1E9-10D1-B95A39E1C539
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-87,B4091B63-ABBB-C579-8198-86B9F20B2287
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-86,7E131D2A-AF88-13A2-C72E-5BD4E2B84E5B
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-94,D089C0BA-B42D-34F4-6EAA-0F7492B8B4A3
-70,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2E196259-BBD2-13ED-7961-0E49B5BFD0E1
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-84,FA450C6B-DAAB-5808-0505-3D451623BD29
-58,D7019209-3F13-A459-09DE-56A901DA7272
-49,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-95,C4A93842-5DB6-D700-D88A-E713827A9989
-90,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-89,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-96,FB570022-2C56-D1E9-10D1-B95A39E1C539
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-87,B4091B63-ABBB-C579-8198-86B9F20B2287
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-86,7E131D2A-AF88-13A2-C72E-5BD4E2B84E5B
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-94,D089C0BA-B42D-34F4-6EAA-0F7492B8B4A3
-70,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2E196259-BBD2-13ED-7961-0E49B5BFD0E1
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-84,FA450C6B-DAAB-5808-0505-3D451623BD29
-58,D7019209-3F13-A459-09DE-56A901DA7272
-49,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-95,C4A93842-5DB6-D700-D88A-E713827A9989
-90,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-89,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-96,FB570022-2C56-D1E9-10D1-B95A39E1C539
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-87,B4091B63-ABBB-C579-8198-86B9F20B2287
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-86,7E131D2A-AF88-13A2-C72E-5BD4E2B84E5B
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-94,D089C0BA-B42D-34F4-6EAA-0F7492B8B4A3
-70,541A2E0A-C25F-D2AF-ECE9-9243039EC691
