rssi,address
-99,FA450C6B-DAAB-5808-0505-3D451623BD29
-63,7D1D648C-8CED-928B-3483-B164419E75B2
-59,D7019209-3F13-A459-09DE-56A901DA7272
-88,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-83,C4A93842-5DB6-D700-D88A-E713827A9989
-99,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-64,470BCD0E-4128-C60A-A81D-998F97C53329
-97,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-93,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-85,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-86,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-93,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-90,B4091B63-ABBB-C579-8198-86B9F20B2287
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-99,FA450C6B-DAAB-5808-0505-3D451623BD29
-63,7D1D648C-8CED-928B-3483-B164419E75B2
-59,D7019209-3F13-A459-09DE-56A901DA7272
-88,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-83,C4A93842-5DB6-D700-D88A-E713827A9989
-99,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-64,470BCD0E-4128-C60A-A81D-998F97C53329
-97,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-93,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-85,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-86,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-93,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-90,B4091B63-ABBB-C579-8198-86B9F20B2287
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-99,FA450C6B-DAAB-5808-0505-3D451623BD29
-63,7D1D648C-8CED-928B-3483-B164419E75B2
-59,D7019209-3F13-A459-09DE-56A901DA7272
-88,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-83,C4A93842-5DB6-D700-D88A-E713827A9989
-99,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-64,470BCD0E-4128-C60A-A81D-998F97C53329
-97,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-93,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-85,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-86,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-93,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-90,B4091B63-ABBB-C579-8198-86B9F20B2287
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-99,FA450C6B-DAAB-5808-0505-3D451623BD29
-63,7D1D648C-8CED-928B-3483-B164419E75B2
-59,D7019209-3F13-A459-09DE-56A901DA7272
-88,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-83,C4A93842-5DB6-D700-D88A-E713827A9989
-99,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-64,470BCD0E-4128-C60A-A81D-998F97C53329
-97,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-93,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-85,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-86,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-93,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-90,B4091B63-ABBB-C579-8198-86B9F20B2287
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-99,FA450C6B-DAAB-5808-0505-3D451623BD29
-63,7D1D648C-8CED-928B-3483-B164419E75B2
-59,D7019209-3F13-A459-09DE-56A901DA7272
-88,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-83,C4A93842-5DB6-D700-D88A-E713827A9989
-99,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-64,470BCD0E-4128-C60A-A81D-998F97C53329
-97,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-93,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-85,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-86,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-93,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-90,B4091B63-ABBB-C579-8198-86B9F20B2287
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-99,FA450C6B-DAAB-5808-0505-3D451623BD29
-63,7D1D648C-8CED-928B-3483-B164419E75B2
-59,D7019209-3F13-A459-09DE-56A901DA7272
-88,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-83,C4A93842-5DB6-D700-D88A-E713827A9989
-99,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-64,470BCD0E-4128-C60A-A81D-998F97C53329
-97,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-93,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-85,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-86,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-93,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-90,B4091B63-ABBB-C579-8198-86B9F20B2287
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-99,FA450C6B-DAAB-5808-0505-3D451623BD29
-63,7D1D648C-8CED-928B-3483-B164419E75B2
-59,D7019209-3F13-A459-09DE-56A901DA7272
-88,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-83,C4A93842-5DB6-D700-D88A-E713827A9989
-99,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-64,470BCD0E-4128-C60A-A81D-998F97C53329
-97,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-93,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-85,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-86,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-93,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-90,B4091B63-ABBB-C579-8198-86B9F20B2287
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-99,FA450C6B-DAAB-5808-0505-3D451623BD29
-63,7D1D648C-8CED-928B-3483-B164419E75B2
-59,D7019209-3F13-A459-09DE-56A901DA7272
-88,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-83,C4A93842-5DB6-D700-D88A-E713827A9989
-99,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-64,470BCD0E-4128-C60A-A81D-998F97C53329
-97,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-93,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-85,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-86,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-93,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-90,B4091B63-ABBB-C579-8198-86B9F20B2287
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-99,FA450C6B-DAAB-5808-0505-3D451623BD29
-63,7D1D648C-8CED-928B-3483-B164419E75B2
-59,D7019209-3F13-A459-09DE-56A901DA7272
-88,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-83,C4A93842-5DB6-D700-D88A-E713827A9989
-99,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-64,470BCD0E-4128-C60A-A81D-998F97C53329
-97,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-93,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-85,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-86,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-93,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-90,B4091B63-ABBB-C579-8198-86B9F20B2287
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-99,FA450C6B-DAAB-5808-0505-3D451623BD29
-63,7D1D648C-8CED-928B-3483-B164419E75B2
-59,D7019209-3F13-A459-09DE-56A901DA7272
-88,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-83,C4A93842-5DB6-D700-D88A-E713827A9989
-99,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-64,470BCD0E-4128-C60A-A81D-998F97C53329
-97,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-93,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-85,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-86,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-93,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-90,B4091B63-ABBB-C579-8198-86B9F20B2287
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-99,FA450C6B-DAAB-5808-0505-3D451623BD29
-63,7D1D648C-8CED-928B-3483-B164419E75B2
-59,D7019209-3F13-A459-09DE-56A901DA7272
-88,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-83,C4A93842-5DB6-D700-D88A-E713827A9989
-99,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-64,470BCD0E-4128-C60A-A81D-998F97C53329
-97,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-93,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-85,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-86,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-93,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-90,B4091B63-ABBB-C579-8198-86B9F20B2287
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,D3F20579-FB4F-B5A1-3D61-5E8E440AE742
-99,FA450C6B-DAAB-5808-0505-3D451623BD29
-63,7D1D648C-8CED-928B-3483-B164419E75B2
-59,D7019209-3F13-A459-09DE-56A901DA7272
-88,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-83,C4A93842-5DB6-D700-D88A-E713827A9989
-99,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-64,470BCD0E-4128-C60A-A81D-998F97C53329
-97,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-93,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-93,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-85,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-86,A2CE1780-1DFF-59E1-9233-A2242CF22E9C
-93,5645C8BF-6429-10C3-CD8E-5922DDB40B60
