rssi,address
-75,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-79,69464256-8B82-E6F8-ECBC-C674EAE38771
-89,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-87,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-67,044CA368-FA5B-40B2-09A1-1B2787125BCE
-87,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-48,432E80A4-FAB3-F560-A60F-ED6AEA0EDA92
-67,7D1D648C-8CED-928B-3483-B164419E75B2
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-94,FA450C6B-DAAB-5808-0505-3D451623BD29
-57,D7019209-3F13-A459-09DE-56A901DA7272
-97,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,B4091B63-ABBB-C579-8198-86B9F20B2287
-75,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-79,69464256-8B82-E6F8-ECBC-C674EAE38771
-89,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-87,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-67,044CA368-FA5B-40B2-09A1-1B2787125BCE
-87,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-48,432E80A4-FAB3-F560-A60F-ED6AEA0EDA92
-67,7D1D648C-8CED-928B-3483-B164419E75B2
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-94,FA450C6B-DAAB-5808-0505-3D451623BD29
-57,D7019209-3F13-A459-09DE-56A901DA7272
-97,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,B4091B63-ABBB-C579-8198-86B9F20B2287
-75,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-79,69464256-8B82-E6F8-ECBC-C674EAE38771
-89,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-87,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-67,044CA368-FA5B-40B2-09A1-1B2787125BCE
-87,B8B3F32F-637B-48EA-D82E-7BE7F646599E
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-48,432E80A4-FAB3-F560-A60F-ED6AEA0EDA92
-67,7D1D648C-8CED-928B-3483-B164419E75B2
