rssi,address
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-89,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-98,090F8F59-610D-F319-16DA-E850E434FBCF
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-81,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-81,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-59,7D1D648C-8CED-928B-3483-B164419E75B2
-99,71B96B53-00E6-A2CD-0928-DBF25243336E
-89,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-59,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-94,E3903204-4978-2B98-E7F4-C6F3AB000996
-94,A4860A82-B361-62DA-2813-46AB192D5A8D
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-89,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-98,090F8F59-610D-F319-16DA-E850E434FBCF
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-81,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-81,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-59,7D1D648C-8CED-928B-3483-B164419E75B2
-99,71B96B53-00E6-A2CD-0928-DBF25243336E
-89,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-59,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-94,E3903204-4978-2B98-E7F4-C6F3AB000996
-94,A4860A82-B361-62DA-2813-46AB192D5A8D
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-89,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-98,090F8F59-610D-F319-16DA-E850E434FBCF
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-81,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-81,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-59,7D1D648C-8CED-928B-3483-B164419E75B2
-99,71B96B53-00E6-A2CD-0928-DBF25243336E
-89,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-59,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-94,E3903204-4978-2B98-E7F4-C6F3AB000996
-94,A4860A82-B361-62DA-2813-46AB192D5A8D
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-89,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-98,090F8F59-610D-F319-16DA-E850E434FBCF
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-81,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-81,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-59,7D1D648C-8CED-928B-3483-B164419E75B2
-99,71B96B53-00E6-A2CD-0928-DBF25243336E
-89,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-59,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-94,E3903204-4978-2B98-E7F4-C6F3AB000996
-94,A4860A82-B361-62DA-2813-46AB192D5A8D
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-89,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-98,090F8F59-610D-F319-16DA-E850E434FBCF
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-81,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-81,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-59,7D1D648C-8CED-928B-3483-B164419E75B2
-99,71B96B53-00E6-A2CD-0928-DBF25243336E
-89,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-59,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-94,E3903204-4978-2B98-E7F4-C6F3AB000996
-94,A4860A82-B361-62DA-2813-46AB192D5A8D
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-89,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-98,090F8F59-610D-F319-16DA-E850E434FBCF
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-81,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-81,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-59,7D1D648C-8CED-928B-3483-B164419E75B2
-99,71B96B53-00E6-A2CD-0928-DBF25243336E
-89,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-59,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-94,E3903204-4978-2B98-E7F4-C6F3AB000996
