rssi,address
-89,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-56,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-85,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-85,92E80FA8-11A1-5DB0-E775-4758A2702076
-58,7D1D648C-8CED-928B-3483-B164419E75B2
-98,DC23488A-B729-1CDF-6717-74E10F7F10E6
-100,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-84,A4860A82-B361-62DA-2813-46AB192D5A8D
-67,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
127,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-54,EE258F7E-891A-235C-29F5-F9E95CC88D30
-89,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-56,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-85,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-85,92E80FA8-11A1-5DB0-E775-4758A2702076
-58,7D1D648C-8CED-928B-3483-B164419E75B2
-98,DC23488A-B729-1CDF-6717-74E10F7F10E6
-100,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-84,A4860A82-B361-62DA-2813-46AB192D5A8D
-67,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
127,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-54,EE258F7E-891A-235C-29F5-F9E95CC88D30
-89,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-56,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-85,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-85,92E80FA8-11A1-5DB0-E775-4758A2702076
-58,7D1D648C-8CED-928B-3483-B164419E75B2
