rssi,address
-93,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-91,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-58,7D1D648C-8CED-928B-3483-B164419E75B2
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-74,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-93,619A539D-1576-9B40-CD77-D2CFF7C3B4E0
-97,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-92,E3903204-4978-2B98-E7F4-C6F3AB000996
-98,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-82,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-96,71B96B53-00E6-A2CD-0928-DBF25243336E
-97,090F8F59-610D-F319-16DA-E850E434FBCF
-93,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-91,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-58,7D1D648C-8CED-928B-3483-B164419E75B2
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-74,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-93,619A539D-1576-9B40-CD77-D2CFF7C3B4E0
-97,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-92,E3903204-4978-2B98-E7F4-C6F3AB000996
-98,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-82,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-96,71B96B53-00E6-A2CD-0928-DBF25243336E
-97,090F8F59-610D-F319-16DA-E850E434FBCF
-93,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-91,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-58,7D1D648C-8CED-928B-3483-B164419E75B2
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-74,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-93,619A539D-1576-9B40-CD77-D2CFF7C3B4E0
-97,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-92,E3903204-4978-2B98-E7F4-C6F3AB000996
-98,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-82,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-96,71B96B53-00E6-A2CD-0928-DBF25243336E
-97,090F8F59-610D-F319-16DA-E850E434FBCF
-93,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-91,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-58,7D1D648C-8CED-928B-3483-B164419E75B2
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-74,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-93,619A539D-1576-9B40-CD77-D2CFF7C3B4E0
-97,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-92,E3903204-4978-2B98-E7F4-C6F3AB000996
-98,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-82,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-96,71B96B53-00E6-A2CD-0928-DBF25243336E
-97,090F8F59-610D-F319-16DA-E850E434FBCF
-93,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-91,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-58,7D1D648C-8CED-928B-3483-B164419E75B2
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-74,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-93,619A539D-1576-9B40-CD77-D2CFF7C3B4E0
-97,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-92,E3903204-4978-2B98-E7F4-C6F3AB000996
-98,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-82,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-96,71B96B53-00E6-A2CD-0928-DBF25243336E
-97,090F8F59-610D-F319-16DA-E850E434FBCF
-93,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-91,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-58,7D1D648C-8CED-928B-3483-B164419E75B2
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-74,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-93,619A539D-1576-9B40-CD77-D2CFF7C3B4E0
-97,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-92,E3903204-4978-2B98-E7F4-C6F3AB000996
-98,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-82,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-96,71B96B53-00E6-A2CD-0928-DBF25243336E
-97,090F8F59-610D-F319-16DA-E850E434FBCF
-93,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-91,AA88CEB7-6B71-A086-AB1E-A6BE27EA7F61
-58,7D1D648C-8CED-928B-3483-B164419E75B2
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-74,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-93,619A539D-1576-9B40-CD77-D2CFF7C3B4E0
-97,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-92,E3903204-4978-2B98-E7F4-C6F3AB000996
-98,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-82,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-96,71B96B53-00E6-A2CD-0928-DBF25243336E
