rssi,address
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-90,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,C4A93842-5DB6-D700-D88A-E713827A9989
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-87,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-100,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-58,7D1D648C-8CED-928B-3483-B164419E75B2
-82,FA450C6B-DAAB-5808-0505-3D451623BD29
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-54,D7019209-3F13-A459-09DE-56A901DA7272
-87,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-87,31FC6C86-58E8-79FC-EDF5-987898C145F7
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-90,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,C4A93842-5DB6-D700-D88A-E713827A9989
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-87,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-100,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-58,7D1D648C-8CED-928B-3483-B164419E75B2
-82,FA450C6B-DAAB-5808-0505-3D451623BD29
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-54,D7019209-3F13-A459-09DE-56A901DA7272
-87,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-87,31FC6C86-58E8-79FC-EDF5-987898C145F7
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-90,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,C4A93842-5DB6-D700-D88A-E713827A9989
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-87,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-100,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-58,7D1D648C-8CED-928B-3483-B164419E75B2
-82,FA450C6B-DAAB-5808-0505-3D451623BD29
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-54,D7019209-3F13-A459-09DE-56A901DA7272
-87,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-87,31FC6C86-58E8-79FC-EDF5-987898C145F7
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-90,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,C4A93842-5DB6-D700-D88A-E713827A9989
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-87,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-100,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-58,7D1D648C-8CED-928B-3483-B164419E75B2
-82,FA450C6B-DAAB-5808-0505-3D451623BD29
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-54,D7019209-3F13-A459-09DE-56A901DA7272
-87,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-87,31FC6C86-58E8-79FC-EDF5-987898C145F7
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-90,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,C4A93842-5DB6-D700-D88A-E713827A9989
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-87,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-100,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-58,7D1D648C-8CED-928B-3483-B164419E75B2
-82,FA450C6B-DAAB-5808-0505-3D451623BD29
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-54,D7019209-3F13-A459-09DE-56A901DA7272
-87,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-87,31FC6C86-58E8-79FC-EDF5-987898C145F7
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-90,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,C4A93842-5DB6-D700-D88A-E713827A9989
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-87,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-100,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-58,7D1D648C-8CED-928B-3483-B164419E75B2
-82,FA450C6B-DAAB-5808-0505-3D451623BD29
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-54,D7019209-3F13-A459-09DE-56A901DA7272
-87,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-87,31FC6C86-58E8-79FC-EDF5-987898C145F7
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-90,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,C4A93842-5DB6-D700-D88A-E713827A9989
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-87,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-100,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-58,7D1D648C-8CED-928B-3483-B164419E75B2
-82,FA450C6B-DAAB-5808-0505-3D451623BD29
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-54,D7019209-3F13-A459-09DE-56A901DA7272
-87,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-87,31FC6C86-58E8-79FC-EDF5-987898C145F7
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-90,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,C4A93842-5DB6-D700-D88A-E713827A9989
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-87,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-100,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-58,7D1D648C-8CED-928B-3483-B164419E75B2
-82,FA450C6B-DAAB-5808-0505-3D451623BD29
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-54,D7019209-3F13-A459-09DE-56A901DA7272
-87,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-87,31FC6C86-58E8-79FC-EDF5-987898C145F7
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-90,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,C4A93842-5DB6-D700-D88A-E713827A9989
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-87,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-100,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-58,7D1D648C-8CED-928B-3483-B164419E75B2
-82,FA450C6B-DAAB-5808-0505-3D451623BD29
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-96,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-54,D7019209-3F13-A459-09DE-56A901DA7272
-87,2C825EE3-BBD7-2848-0ABA-762FB06A9B40
-87,31FC6C86-58E8-79FC-EDF5-987898C145F7
-71,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-90,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,C4A93842-5DB6-D700-D88A-E713827A9989
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-87,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-100,8F5D2337-18BA-E3F2-1619-53EE1973BB32
