rssi,address
-82,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-72,7D1D648C-8CED-928B-3483-B164419E75B2
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-91,1351F9AA-581F-20B3-0EBD-B6977932CE7F
-82,92E80FA8-11A1-5DB0-E775-4758A2702076
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-88,A4860A82-B361-62DA-2813-46AB192D5A8D
-55,EE258F7E-891A-235C-29F5-F9E95CC88D30
-62,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-95,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,502131A4-6385-89A1-3C55-7DD1F3F1992A
-98,08756C4B-4ECD-AB3B-7D11-A921826AC0A5
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-98,71B96B53-00E6-A2CD-0928-DBF25243336E
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-72,7D1D648C-8CED-928B-3483-B164419E75B2
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-91,1351F9AA-581F-20B3-0EBD-B6977932CE7F
-82,92E80FA8-11A1-5DB0-E775-4758A2702076
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-88,A4860A82-B361-62DA-2813-46AB192D5A8D
-55,EE258F7E-891A-235C-29F5-F9E95CC88D30
-62,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-95,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,502131A4-6385-89A1-3C55-7DD1F3F1992A
-98,08756C4B-4ECD-AB3B-7D11-A921826AC0A5
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-98,71B96B53-00E6-A2CD-0928-DBF25243336E
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-72,7D1D648C-8CED-928B-3483-B164419E75B2
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-91,1351F9AA-581F-20B3-0EBD-B6977932CE7F
-82,92E80FA8-11A1-5DB0-E775-4758A2702076
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-88,A4860A82-B361-62DA-2813-46AB192D5A8D
-55,EE258F7E-891A-235C-29F5-F9E95CC88D30
-62,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-95,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,502131A4-6385-89A1-3C55-7DD1F3F1992A
-98,08756C4B-4ECD-AB3B-7D11-A921826AC0A5
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-98,71B96B53-00E6-A2CD-0928-DBF25243336E
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-72,7D1D648C-8CED-928B-3483-B164419E75B2
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-91,1351F9AA-581F-20B3-0EBD-B6977932CE7F
-82,92E80FA8-11A1-5DB0-E775-4758A2702076
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-88,A4860A82-B361-62DA-2813-46AB192D5A8D
-55,EE258F7E-891A-235C-29F5-F9E95CC88D30
-62,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-95,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,502131A4-6385-89A1-3C55-7DD1F3F1992A
-98,08756C4B-4ECD-AB3B-7D11-A921826AC0A5
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-98,71B96B53-00E6-A2CD-0928-DBF25243336E
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-72,7D1D648C-8CED-928B-3483-B164419E75B2
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-91,1351F9AA-581F-20B3-0EBD-B6977932CE7F
-82,92E80FA8-11A1-5DB0-E775-4758A2702076
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-88,A4860A82-B361-62DA-2813-46AB192D5A8D
-55,EE258F7E-891A-235C-29F5-F9E95CC88D30
-62,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-95,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,502131A4-6385-89A1-3C55-7DD1F3F1992A
-98,08756C4B-4ECD-AB3B-7D11-A921826AC0A5
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-98,71B96B53-00E6-A2CD-0928-DBF25243336E
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-72,7D1D648C-8CED-928B-3483-B164419E75B2
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-91,1351F9AA-581F-20B3-0EBD-B6977932CE7F
-82,92E80FA8-11A1-5DB0-E775-4758A2702076
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-88,A4860A82-B361-62DA-2813-46AB192D5A8D
-55,EE258F7E-891A-235C-29F5-F9E95CC88D30
-62,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-95,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,502131A4-6385-89A1-3C55-7DD1F3F1992A
-98,08756C4B-4ECD-AB3B-7D11-A921826AC0A5
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-98,71B96B53-00E6-A2CD-0928-DBF25243336E
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-72,7D1D648C-8CED-928B-3483-B164419E75B2
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-91,1351F9AA-581F-20B3-0EBD-B6977932CE7F
-82,92E80FA8-11A1-5DB0-E775-4758A2702076
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-88,A4860A82-B361-62DA-2813-46AB192D5A8D
-55,EE258F7E-891A-235C-29F5-F9E95CC88D30
-62,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-95,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,502131A4-6385-89A1-3C55-7DD1F3F1992A
-98,08756C4B-4ECD-AB3B-7D11-A921826AC0A5
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-98,71B96B53-00E6-A2CD-0928-DBF25243336E
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-72,7D1D648C-8CED-928B-3483-B164419E75B2
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-91,1351F9AA-581F-20B3-0EBD-B6977932CE7F
-82,92E80FA8-11A1-5DB0-E775-4758A2702076
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-88,A4860A82-B361-62DA-2813-46AB192D5A8D
-55,EE258F7E-891A-235C-29F5-F9E95CC88D30
-62,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-95,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,502131A4-6385-89A1-3C55-7DD1F3F1992A
-98,08756C4B-4ECD-AB3B-7D11-A921826AC0A5
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-98,71B96B53-00E6-A2CD-0928-DBF25243336E
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-72,7D1D648C-8CED-928B-3483-B164419E75B2
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-91,1351F9AA-581F-20B3-0EBD-B6977932CE7F
-82,92E80FA8-11A1-5DB0-E775-4758A2702076
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-88,A4860A82-B361-62DA-2813-46AB192D5A8D
-55,EE258F7E-891A-235C-29F5-F9E95CC88D30
-62,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-95,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,502131A4-6385-89A1-3C55-7DD1F3F1992A
-98,08756C4B-4ECD-AB3B-7D11-A921826AC0A5
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-98,71B96B53-00E6-A2CD-0928-DBF25243336E
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-72,7D1D648C-8CED-928B-3483-B164419E75B2
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-91,1351F9AA-581F-20B3-0EBD-B6977932CE7F
-82,92E80FA8-11A1-5DB0-E775-4758A2702076
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-88,A4860A82-B361-62DA-2813-46AB192D5A8D
-55,EE258F7E-891A-235C-29F5-F9E95CC88D30
-62,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-95,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,502131A4-6385-89A1-3C55-7DD1F3F1992A
-98,08756C4B-4ECD-AB3B-7D11-A921826AC0A5
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-98,71B96B53-00E6-A2CD-0928-DBF25243336E
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-72,7D1D648C-8CED-928B-3483-B164419E75B2
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-91,1351F9AA-581F-20B3-0EBD-B6977932CE7F
-82,92E80FA8-11A1-5DB0-E775-4758A2702076
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-88,A4860A82-B361-62DA-2813-46AB192D5A8D
-55,EE258F7E-891A-235C-29F5-F9E95CC88D30
-62,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-95,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,502131A4-6385-89A1-3C55-7DD1F3F1992A
-98,08756C4B-4ECD-AB3B-7D11-A921826AC0A5
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-98,71B96B53-00E6-A2CD-0928-DBF25243336E
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-72,7D1D648C-8CED-928B-3483-B164419E75B2
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-91,1351F9AA-581F-20B3-0EBD-B6977932CE7F
-82,92E80FA8-11A1-5DB0-E775-4758A2702076
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-88,A4860A82-B361-62DA-2813-46AB192D5A8D
-55,EE258F7E-891A-235C-29F5-F9E95CC88D30
-62,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-95,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,502131A4-6385-89A1-3C55-7DD1F3F1992A
-98,08756C4B-4ECD-AB3B-7D11-A921826AC0A5
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-98,71B96B53-00E6-A2CD-0928-DBF25243336E
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-72,7D1D648C-8CED-928B-3483-B164419E75B2
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-91,1351F9AA-581F-20B3-0EBD-B6977932CE7F
-82,92E80FA8-11A1-5DB0-E775-4758A2702076
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-88,A4860A82-B361-62DA-2813-46AB192D5A8D
-55,EE258F7E-891A-235C-29F5-F9E95CC88D30
-62,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-95,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,502131A4-6385-89A1-3C55-7DD1F3F1992A
-98,08756C4B-4ECD-AB3B-7D11-A921826AC0A5
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-98,71B96B53-00E6-A2CD-0928-DBF25243336E
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-72,7D1D648C-8CED-928B-3483-B164419E75B2
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-91,1351F9AA-581F-20B3-0EBD-B6977932CE7F
-82,92E80FA8-11A1-5DB0-E775-4758A2702076
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-88,A4860A82-B361-62DA-2813-46AB192D5A8D
-55,EE258F7E-891A-235C-29F5-F9E95CC88D30
-62,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-95,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,502131A4-6385-89A1-3C55-7DD1F3F1992A
-98,08756C4B-4ECD-AB3B-7D11-A921826AC0A5
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-98,71B96B53-00E6-A2CD-0928-DBF25243336E
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-72,7D1D648C-8CED-928B-3483-B164419E75B2
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-91,1351F9AA-581F-20B3-0EBD-B6977932CE7F
-82,92E80FA8-11A1-5DB0-E775-4758A2702076
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-88,A4860A82-B361-62DA-2813-46AB192D5A8D
-55,EE258F7E-891A-235C-29F5-F9E95CC88D30
-62,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-95,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,502131A4-6385-89A1-3C55-7DD1F3F1992A
-98,08756C4B-4ECD-AB3B-7D11-A921826AC0A5
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-98,71B96B53-00E6-A2CD-0928-DBF25243336E
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-72,7D1D648C-8CED-928B-3483-B164419E75B2
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-91,1351F9AA-581F-20B3-0EBD-B6977932CE7F
-82,92E80FA8-11A1-5DB0-E775-4758A2702076
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-88,A4860A82-B361-62DA-2813-46AB192D5A8D
-55,EE258F7E-891A-235C-29F5-F9E95CC88D30
-62,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-95,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,502131A4-6385-89A1-3C55-7DD1F3F1992A
-98,08756C4B-4ECD-AB3B-7D11-A921826AC0A5
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-98,71B96B53-00E6-A2CD-0928-DBF25243336E
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-72,7D1D648C-8CED-928B-3483-B164419E75B2
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-91,1351F9AA-581F-20B3-0EBD-B6977932CE7F
-82,92E80FA8-11A1-5DB0-E775-4758A2702076
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-88,A4860A82-B361-62DA-2813-46AB192D5A8D
-55,EE258F7E-891A-235C-29F5-F9E95CC88D30
-62,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-95,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,502131A4-6385-89A1-3C55-7DD1F3F1992A
-98,08756C4B-4ECD-AB3B-7D11-A921826AC0A5
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,4D70D058-D771-02ED-BE80-DDEB51C09EFA
