rssi,address
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-89,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-48,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-89,D6609638-CD36-97E7-16E5-85F400731D25
-62,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-96,9E03F5EC-1CFE-E41E-0F05-6984C31465C3
-86,A4201227-A0CD-BC9A-0008-8E982680C95F
-95,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-54,D7019209-3F13-A459-09DE-56A901DA7272
-86,FA450C6B-DAAB-5808-0505-3D451623BD29
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-91,6B5352D0-313F-E229-6EB8-71683ADFB285
-95,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-89,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-48,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-89,D6609638-CD36-97E7-16E5-85F400731D25
-62,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-96,9E03F5EC-1CFE-E41E-0F05-6984C31465C3
-86,A4201227-A0CD-BC9A-0008-8E982680C95F
-95,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-54,D7019209-3F13-A459-09DE-56A901DA7272
-86,FA450C6B-DAAB-5808-0505-3D451623BD29
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-91,6B5352D0-313F-E229-6EB8-71683ADFB285
-95,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-89,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-48,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-89,D6609638-CD36-97E7-16E5-85F400731D25
-62,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-96,9E03F5EC-1CFE-E41E-0F05-6984C31465C3
-86,A4201227-A0CD-BC9A-0008-8E982680C95F
-95,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-54,D7019209-3F13-A459-09DE-56A901DA7272
-86,FA450C6B-DAAB-5808-0505-3D451623BD29
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-91,6B5352D0-313F-E229-6EB8-71683ADFB285
-95,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-89,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-48,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-89,D6609638-CD36-97E7-16E5-85F400731D25
-62,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-96,9E03F5EC-1CFE-E41E-0F05-6984C31465C3
-86,A4201227-A0CD-BC9A-0008-8E982680C95F
-95,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-54,D7019209-3F13-A459-09DE-56A901DA7272
-86,FA450C6B-DAAB-5808-0505-3D451623BD29
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-91,6B5352D0-313F-E229-6EB8-71683ADFB285
-95,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-89,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-48,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-89,D6609638-CD36-97E7-16E5-85F400731D25
-62,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-96,9E03F5EC-1CFE-E41E-0F05-6984C31465C3
-86,A4201227-A0CD-BC9A-0008-8E982680C95F
-95,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-54,D7019209-3F13-A459-09DE-56A901DA7272
-86,FA450C6B-DAAB-5808-0505-3D451623BD29
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-91,6B5352D0-313F-E229-6EB8-71683ADFB285
-95,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-89,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-48,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-89,D6609638-CD36-97E7-16E5-85F400731D25
-62,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-96,9E03F5EC-1CFE-E41E-0F05-6984C31465C3
-86,A4201227-A0CD-BC9A-0008-8E982680C95F
-95,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-54,D7019209-3F13-A459-09DE-56A901DA7272
-86,FA450C6B-DAAB-5808-0505-3D451623BD29
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-91,6B5352D0-313F-E229-6EB8-71683ADFB285
-95,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-89,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-48,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-89,D6609638-CD36-97E7-16E5-85F400731D25
-62,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-96,9E03F5EC-1CFE-E41E-0F05-6984C31465C3
-86,A4201227-A0CD-BC9A-0008-8E982680C95F
-95,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-54,D7019209-3F13-A459-09DE-56A901DA7272
-86,FA450C6B-DAAB-5808-0505-3D451623BD29
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-91,6B5352D0-313F-E229-6EB8-71683ADFB285
-95,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-89,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-48,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-89,D6609638-CD36-97E7-16E5-85F400731D25
-62,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-96,9E03F5EC-1CFE-E41E-0F05-6984C31465C3
-86,A4201227-A0CD-BC9A-0008-8E982680C95F
-95,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-54,D7019209-3F13-A459-09DE-56A901DA7272
-86,FA450C6B-DAAB-5808-0505-3D451623BD29
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-91,6B5352D0-313F-E229-6EB8-71683ADFB285
-95,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-89,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-48,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-89,D6609638-CD36-97E7-16E5-85F400731D25
-62,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-96,9E03F5EC-1CFE-E41E-0F05-6984C31465C3
-86,A4201227-A0CD-BC9A-0008-8E982680C95F
-95,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-54,D7019209-3F13-A459-09DE-56A901DA7272
-86,FA450C6B-DAAB-5808-0505-3D451623BD29
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-91,6B5352D0-313F-E229-6EB8-71683ADFB285
-95,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-89,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-48,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-89,D6609638-CD36-97E7-16E5-85F400731D25
-62,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-96,9E03F5EC-1CFE-E41E-0F05-6984C31465C3
-86,A4201227-A0CD-BC9A-0008-8E982680C95F
-95,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-54,D7019209-3F13-A459-09DE-56A901DA7272
-86,FA450C6B-DAAB-5808-0505-3D451623BD29
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-91,6B5352D0-313F-E229-6EB8-71683ADFB285
-95,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-89,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-48,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-89,D6609638-CD36-97E7-16E5-85F400731D25
-62,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-96,9E03F5EC-1CFE-E41E-0F05-6984C31465C3
-86,A4201227-A0CD-BC9A-0008-8E982680C95F
-95,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-54,D7019209-3F13-A459-09DE-56A901DA7272
-86,FA450C6B-DAAB-5808-0505-3D451623BD29
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-91,6B5352D0-313F-E229-6EB8-71683ADFB285
-95,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-89,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-48,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-89,D6609638-CD36-97E7-16E5-85F400731D25
-62,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-96,9E03F5EC-1CFE-E41E-0F05-6984C31465C3
-86,A4201227-A0CD-BC9A-0008-8E982680C95F
-95,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-54,D7019209-3F13-A459-09DE-56A901DA7272
-86,FA450C6B-DAAB-5808-0505-3D451623BD29
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-91,6B5352D0-313F-E229-6EB8-71683ADFB285
-95,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-89,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-48,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-89,D6609638-CD36-97E7-16E5-85F400731D25
-62,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-96,9E03F5EC-1CFE-E41E-0F05-6984C31465C3
-86,A4201227-A0CD-BC9A-0008-8E982680C95F
-95,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-54,D7019209-3F13-A459-09DE-56A901DA7272
-86,FA450C6B-DAAB-5808-0505-3D451623BD29
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-91,6B5352D0-313F-E229-6EB8-71683ADFB285
-95,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-89,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-48,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-89,D6609638-CD36-97E7-16E5-85F400731D25
-62,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-96,9E03F5EC-1CFE-E41E-0F05-6984C31465C3
-86,A4201227-A0CD-BC9A-0008-8E982680C95F
-95,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-51,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-54,D7019209-3F13-A459-09DE-56A901DA7272
-86,FA450C6B-DAAB-5808-0505-3D451623BD29
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-91,6B5352D0-313F-E229-6EB8-71683ADFB285
-95,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-50,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-89,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-48,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-89,D6609638-CD36-97E7-16E5-85F400731D25
-62,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-96,9E03F5EC-1CFE-E41E-0F05-6984C31465C3
-86,A4201227-A0CD-BC9A-0008-8E982680C95F
