rssi,address
-90,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-65,7D1D648C-8CED-928B-3483-B164419E75B2
-82,FA450C6B-DAAB-5808-0505-3D451623BD29
-48,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-53,D7019209-3F13-A459-09DE-56A901DA7272
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,69464256-8B82-E6F8-ECBC-C674EAE38771
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-91,7E131D2A-AF88-13A2-C72E-5BD4E2B84E5B
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-96,B4091B63-ABBB-C579-8198-86B9F20B2287
-84,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-99,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-74,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-98,FB570022-2C56-D1E9-10D1-B95A39E1C539
-90,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-65,7D1D648C-8CED-928B-3483-B164419E75B2
-82,FA450C6B-DAAB-5808-0505-3D451623BD29
-48,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-53,D7019209-3F13-A459-09DE-56A901DA7272
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,69464256-8B82-E6F8-ECBC-C674EAE38771
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-91,7E131D2A-AF88-13A2-C72E-5BD4E2B84E5B
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-96,B4091B63-ABBB-C579-8198-86B9F20B2287
-84,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-99,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-74,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-98,FB570022-2C56-D1E9-10D1-B95A39E1C539
-90,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-65,7D1D648C-8CED-928B-3483-B164419E75B2
-82,FA450C6B-DAAB-5808-0505-3D451623BD29
-48,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-53,D7019209-3F13-A459-09DE-56A901DA7272
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,69464256-8B82-E6F8-ECBC-C674EAE38771
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-91,7E131D2A-AF88-13A2-C72E-5BD4E2B84E5B
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-96,B4091B63-ABBB-C579-8198-86B9F20B2287
-84,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-99,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-74,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-98,FB570022-2C56-D1E9-10D1-B95A39E1C539
-90,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-65,7D1D648C-8CED-928B-3483-B164419E75B2
-82,FA450C6B-DAAB-5808-0505-3D451623BD29
-48,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-53,D7019209-3F13-A459-09DE-56A901DA7272
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,69464256-8B82-E6F8-ECBC-C674EAE38771
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-91,7E131D2A-AF88-13A2-C72E-5BD4E2B84E5B
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-96,B4091B63-ABBB-C579-8198-86B9F20B2287
-84,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-99,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-74,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-98,FB570022-2C56-D1E9-10D1-B95A39E1C539
-90,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-65,7D1D648C-8CED-928B-3483-B164419E75B2
-82,FA450C6B-DAAB-5808-0505-3D451623BD29
-48,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-53,D7019209-3F13-A459-09DE-56A901DA7272
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,69464256-8B82-E6F8-ECBC-C674EAE38771
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-91,7E131D2A-AF88-13A2-C72E-5BD4E2B84E5B
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-96,B4091B63-ABBB-C579-8198-86B9F20B2287
-84,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-99,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-74,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-98,FB570022-2C56-D1E9-10D1-B95A39E1C539
-90,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-65,7D1D648C-8CED-928B-3483-B164419E75B2
-82,FA450C6B-DAAB-5808-0505-3D451623BD29
-48,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-53,D7019209-3F13-A459-09DE-56A901DA7272
-91,1FB99100-9D92-383E-FB60-B9B6BDC4A9F0
-79,69464256-8B82-E6F8-ECBC-C674EAE38771
-91,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-91,7E131D2A-AF88-13A2-C72E-5BD4E2B84E5B
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-82,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-96,B4091B63-ABBB-C579-8198-86B9F20B2287
-84,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,4BA9D16B-E838-B88D-6EC0-F267E385AA21
-99,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-74,541A2E0A-C25F-D2AF-ECE9-9243039EC691
