rssi,address
-100,5BF1B914-8D02-9E39-D514-398E5F33CE28
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-100,C01D5D27-9998-2ED0-FEC0-28CDFF16F67E
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-97,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-98,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-56,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-65,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-96,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-57,7D1D648C-8CED-928B-3483-B164419E75B2
-100,5BF1B914-8D02-9E39-D514-398E5F33CE28
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-100,C01D5D27-9998-2ED0-FEC0-28CDFF16F67E
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-97,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-98,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-56,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-65,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-96,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-57,7D1D648C-8CED-928B-3483-B164419E75B2
-100,5BF1B914-8D02-9E39-D514-398E5F33CE28
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-100,C01D5D27-9998-2ED0-FEC0-28CDFF16F67E
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-97,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-98,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-56,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-65,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-96,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-57,7D1D648C-8CED-928B-3483-B164419E75B2
-100,5BF1B914-8D02-9E39-D514-398E5F33CE28
-53,EE258F7E-891A-235C-29F5-F9E95CC88D30
-100,C01D5D27-9998-2ED0-FEC0-28CDFF16F67E
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-97,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-98,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-56,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-65,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-96,9263BEED-D10A-ECB9-67C8-FE5B5350C51E
-57,7D1D648C-8CED-928B-3483-B164419E75B2
