rssi,address
-98,4D2D6F51-B6CB-3EA8-6A53-3FA6AC6A6562
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-61,7D1D648C-8CED-928B-3483-B164419E75B2
-74,470BCD0E-4128-C60A-A81D-998F97C53329
-54,EE258F7E-891A-235C-29F5-F9E95CC88D30
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-87,FA450C6B-DAAB-5808-0505-3D451623BD29
-88,92E80FA8-11A1-5DB0-E775-4758A2702076
-94,71B96B53-00E6-A2CD-0928-DBF25243336E
-93,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-99,CB5935B7-B0E6-2ABF-8B86-B4F8B25C8ED7
-97,51F7BE61-73BC-28BC-CA21-B9347B529950
-86,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-100,D9BEB32F-18B5-8571-7122-C6003598ACFC
-98,4D2D6F51-B6CB-3EA8-6A53-3FA6AC6A6562
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-61,7D1D648C-8CED-928B-3483-B164419E75B2
-74,470BCD0E-4128-C60A-A81D-998F97C53329
-54,EE258F7E-891A-235C-29F5-F9E95CC88D30
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-87,FA450C6B-DAAB-5808-0505-3D451623BD29
-88,92E80FA8-11A1-5DB0-E775-4758A2702076
-94,71B96B53-00E6-A2CD-0928-DBF25243336E
-93,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-99,CB5935B7-B0E6-2ABF-8B86-B4F8B25C8ED7
-97,51F7BE61-73BC-28BC-CA21-B9347B529950
-86,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-100,D9BEB32F-18B5-8571-7122-C6003598ACFC
-98,4D2D6F51-B6CB-3EA8-6A53-3FA6AC6A6562
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-61,7D1D648C-8CED-928B-3483-B164419E75B2
-74,470BCD0E-4128-C60A-A81D-998F97C53329
-54,EE258F7E-891A-235C-29F5-F9E95CC88D30
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-87,FA450C6B-DAAB-5808-0505-3D451623BD29
-88,92E80FA8-11A1-5DB0-E775-4758A2702076
-94,71B96B53-00E6-A2CD-0928-DBF25243336E
-93,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-99,CB5935B7-B0E6-2ABF-8B86-B4F8B25C8ED7
-97,51F7BE61-73BC-28BC-CA21-B9347B529950
-86,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-100,D9BEB32F-18B5-8571-7122-C6003598ACFC
-98,4D2D6F51-B6CB-3EA8-6A53-3FA6AC6A6562
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-61,7D1D648C-8CED-928B-3483-B164419E75B2
-74,470BCD0E-4128-C60A-A81D-998F97C53329
-54,EE258F7E-891A-235C-29F5-F9E95CC88D30
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-87,FA450C6B-DAAB-5808-0505-3D451623BD29
-88,92E80FA8-11A1-5DB0-E775-4758A2702076
-94,71B96B53-00E6-A2CD-0928-DBF25243336E
-93,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-99,CB5935B7-B0E6-2ABF-8B86-B4F8B25C8ED7
-97,51F7BE61-73BC-28BC-CA21-B9347B529950
-86,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-100,D9BEB32F-18B5-8571-7122-C6003598ACFC
-98,4D2D6F51-B6CB-3EA8-6A53-3FA6AC6A6562
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-61,7D1D648C-8CED-928B-3483-B164419E75B2
-74,470BCD0E-4128-C60A-A81D-998F97C53329
-54,EE258F7E-891A-235C-29F5-F9E95CC88D30
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-87,FA450C6B-DAAB-5808-0505-3D451623BD29
-88,92E80FA8-11A1-5DB0-E775-4758A2702076
-94,71B96B53-00E6-A2CD-0928-DBF25243336E
-93,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-99,CB5935B7-B0E6-2ABF-8B86-B4F8B25C8ED7
-97,51F7BE61-73BC-28BC-CA21-B9347B529950
-86,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-100,D9BEB32F-18B5-8571-7122-C6003598ACFC
-98,4D2D6F51-B6CB-3EA8-6A53-3FA6AC6A6562
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-61,7D1D648C-8CED-928B-3483-B164419E75B2
-74,470BCD0E-4128-C60A-A81D-998F97C53329
-54,EE258F7E-891A-235C-29F5-F9E95CC88D30
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-87,FA450C6B-DAAB-5808-0505-3D451623BD29
-88,92E80FA8-11A1-5DB0-E775-4758A2702076
-94,71B96B53-00E6-A2CD-0928-DBF25243336E
-93,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-99,CB5935B7-B0E6-2ABF-8B86-B4F8B25C8ED7
-97,51F7BE61-73BC-28BC-CA21-B9347B529950
-86,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-100,D9BEB32F-18B5-8571-7122-C6003598ACFC
-98,4D2D6F51-B6CB-3EA8-6A53-3FA6AC6A6562
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-61,7D1D648C-8CED-928B-3483-B164419E75B2
-74,470BCD0E-4128-C60A-A81D-998F97C53329
-54,EE258F7E-891A-235C-29F5-F9E95CC88D30
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-87,FA450C6B-DAAB-5808-0505-3D451623BD29
-88,92E80FA8-11A1-5DB0-E775-4758A2702076
-94,71B96B53-00E6-A2CD-0928-DBF25243336E
-93,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-99,CB5935B7-B0E6-2ABF-8B86-B4F8B25C8ED7
-97,51F7BE61-73BC-28BC-CA21-B9347B529950
-86,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-100,D9BEB32F-18B5-8571-7122-C6003598ACFC
-98,4D2D6F51-B6CB-3EA8-6A53-3FA6AC6A6562
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-61,7D1D648C-8CED-928B-3483-B164419E75B2
-74,470BCD0E-4128-C60A-A81D-998F97C53329
-54,EE258F7E-891A-235C-29F5-F9E95CC88D30
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-87,FA450C6B-DAAB-5808-0505-3D451623BD29
-88,92E80FA8-11A1-5DB0-E775-4758A2702076
-94,71B96B53-00E6-A2CD-0928-DBF25243336E
-93,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-99,CB5935B7-B0E6-2ABF-8B86-B4F8B25C8ED7
-97,51F7BE61-73BC-28BC-CA21-B9347B529950
-86,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-100,D9BEB32F-18B5-8571-7122-C6003598ACFC
-98,4D2D6F51-B6CB-3EA8-6A53-3FA6AC6A6562
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-61,7D1D648C-8CED-928B-3483-B164419E75B2
-74,470BCD0E-4128-C60A-A81D-998F97C53329
-54,EE258F7E-891A-235C-29F5-F9E95CC88D30
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-87,FA450C6B-DAAB-5808-0505-3D451623BD29
-88,92E80FA8-11A1-5DB0-E775-4758A2702076
-94,71B96B53-00E6-A2CD-0928-DBF25243336E
-93,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-99,CB5935B7-B0E6-2ABF-8B86-B4F8B25C8ED7
-97,51F7BE61-73BC-28BC-CA21-B9347B529950
-86,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-100,D9BEB32F-18B5-8571-7122-C6003598ACFC
-98,4D2D6F51-B6CB-3EA8-6A53-3FA6AC6A6562
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-61,7D1D648C-8CED-928B-3483-B164419E75B2
-74,470BCD0E-4128-C60A-A81D-998F97C53329
-54,EE258F7E-891A-235C-29F5-F9E95CC88D30
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-87,FA450C6B-DAAB-5808-0505-3D451623BD29
-88,92E80FA8-11A1-5DB0-E775-4758A2702076
-94,71B96B53-00E6-A2CD-0928-DBF25243336E
-93,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-99,CB5935B7-B0E6-2ABF-8B86-B4F8B25C8ED7
-97,51F7BE61-73BC-28BC-CA21-B9347B529950
-86,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-100,D9BEB32F-18B5-8571-7122-C6003598ACFC
-98,4D2D6F51-B6CB-3EA8-6A53-3FA6AC6A6562
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-61,7D1D648C-8CED-928B-3483-B164419E75B2
-74,470BCD0E-4128-C60A-A81D-998F97C53329
-54,EE258F7E-891A-235C-29F5-F9E95CC88D30
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-87,FA450C6B-DAAB-5808-0505-3D451623BD29
-88,92E80FA8-11A1-5DB0-E775-4758A2702076
-94,71B96B53-00E6-A2CD-0928-DBF25243336E
-93,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-99,CB5935B7-B0E6-2ABF-8B86-B4F8B25C8ED7
-97,51F7BE61-73BC-28BC-CA21-B9347B529950
-86,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-100,D9BEB32F-18B5-8571-7122-C6003598ACFC
-98,4D2D6F51-B6CB-3EA8-6A53-3FA6AC6A6562
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-61,7D1D648C-8CED-928B-3483-B164419E75B2
-74,470BCD0E-4128-C60A-A81D-998F97C53329
-54,EE258F7E-891A-235C-29F5-F9E95CC88D30
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-87,FA450C6B-DAAB-5808-0505-3D451623BD29
-88,92E80FA8-11A1-5DB0-E775-4758A2702076
-94,71B96B53-00E6-A2CD-0928-DBF25243336E
-93,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-99,CB5935B7-B0E6-2ABF-8B86-B4F8B25C8ED7
-97,51F7BE61-73BC-28BC-CA21-B9347B529950
-86,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-100,D9BEB32F-18B5-8571-7122-C6003598ACFC
-98,4D2D6F51-B6CB-3EA8-6A53-3FA6AC6A6562
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-61,7D1D648C-8CED-928B-3483-B164419E75B2
-74,470BCD0E-4128-C60A-A81D-998F97C53329
-54,EE258F7E-891A-235C-29F5-F9E95CC88D30
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-87,FA450C6B-DAAB-5808-0505-3D451623BD29
-88,92E80FA8-11A1-5DB0-E775-4758A2702076
-94,71B96B53-00E6-A2CD-0928-DBF25243336E
-93,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-99,CB5935B7-B0E6-2ABF-8B86-B4F8B25C8ED7
-97,51F7BE61-73BC-28BC-CA21-B9347B529950
-86,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-100,D9BEB32F-18B5-8571-7122-C6003598ACFC
-98,4D2D6F51-B6CB-3EA8-6A53-3FA6AC6A6562
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-61,7D1D648C-8CED-928B-3483-B164419E75B2
-74,470BCD0E-4128-C60A-A81D-998F97C53329
-54,EE258F7E-891A-235C-29F5-F9E95CC88D30
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-87,FA450C6B-DAAB-5808-0505-3D451623BD29
-88,92E80FA8-11A1-5DB0-E775-4758A2702076
-94,71B96B53-00E6-A2CD-0928-DBF25243336E
-93,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-99,CB5935B7-B0E6-2ABF-8B86-B4F8B25C8ED7
-97,51F7BE61-73BC-28BC-CA21-B9347B529950
-86,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-100,D9BEB32F-18B5-8571-7122-C6003598ACFC
-98,4D2D6F51-B6CB-3EA8-6A53-3FA6AC6A6562
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-61,7D1D648C-8CED-928B-3483-B164419E75B2
-74,470BCD0E-4128-C60A-A81D-998F97C53329
-54,EE258F7E-891A-235C-29F5-F9E95CC88D30
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-87,FA450C6B-DAAB-5808-0505-3D451623BD29
-88,92E80FA8-11A1-5DB0-E775-4758A2702076
-94,71B96B53-00E6-A2CD-0928-DBF25243336E
-93,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-99,CB5935B7-B0E6-2ABF-8B86-B4F8B25C8ED7
-97,51F7BE61-73BC-28BC-CA21-B9347B529950
-86,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,C914DF1E-AB7B-87EE-BFDB-73517C8DE5BC
-100,D9BEB32F-18B5-8571-7122-C6003598ACFC
-98,4D2D6F51-B6CB-3EA8-6A53-3FA6AC6A6562
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-61,7D1D648C-8CED-928B-3483-B164419E75B2
-74,470BCD0E-4128-C60A-A81D-998F97C53329
-54,EE258F7E-891A-235C-29F5-F9E95CC88D30
-50,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-87,FA450C6B-DAAB-5808-0505-3D451623BD29
-88,92E80FA8-11A1-5DB0-E775-4758A2702076
-94,71B96B53-00E6-A2CD-0928-DBF25243336E
-93,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-94,5B4E2D3B-8A89-EF84-557F-F4A234F7C3B2
