rssi,address
-93,FA450C6B-DAAB-5808-0505-3D451623BD29
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-45,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-56,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-58,EE258F7E-891A-235C-29F5-F9E95CC88D30
-97,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-85,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-88,A4201227-A0CD-BC9A-0008-8E982680C95F
-91,00852D47-E614-E263-B9DB-42FA62411ED4
-71,714C7AB6-F8FC-43A1-98A5-916EF8043677
-96,01344397-86C1-43C1-2041-57DE68522BB8
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-93,FA450C6B-DAAB-5808-0505-3D451623BD29
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-45,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-56,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-58,EE258F7E-891A-235C-29F5-F9E95CC88D30
-97,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-85,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-88,A4201227-A0CD-BC9A-0008-8E982680C95F
-91,00852D47-E614-E263-B9DB-42FA62411ED4
-71,714C7AB6-F8FC-43A1-98A5-916EF8043677
-96,01344397-86C1-43C1-2041-57DE68522BB8
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-93,FA450C6B-DAAB-5808-0505-3D451623BD29
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-45,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-56,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-58,EE258F7E-891A-235C-29F5-F9E95CC88D30
-97,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-85,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-88,A4201227-A0CD-BC9A-0008-8E982680C95F
-91,00852D47-E614-E263-B9DB-42FA62411ED4
-71,714C7AB6-F8FC-43A1-98A5-916EF8043677
-96,01344397-86C1-43C1-2041-57DE68522BB8
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-93,FA450C6B-DAAB-5808-0505-3D451623BD29
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-45,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-56,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-58,EE258F7E-891A-235C-29F5-F9E95CC88D30
-97,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-85,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-88,A4201227-A0CD-BC9A-0008-8E982680C95F
-91,00852D47-E614-E263-B9DB-42FA62411ED4
-71,714C7AB6-F8FC-43A1-98A5-916EF8043677
-96,01344397-86C1-43C1-2041-57DE68522BB8
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-93,FA450C6B-DAAB-5808-0505-3D451623BD29
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-45,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-56,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-58,EE258F7E-891A-235C-29F5-F9E95CC88D30
-97,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-85,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-88,A4201227-A0CD-BC9A-0008-8E982680C95F
-91,00852D47-E614-E263-B9DB-42FA62411ED4
-71,714C7AB6-F8FC-43A1-98A5-916EF8043677
-96,01344397-86C1-43C1-2041-57DE68522BB8
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-93,FA450C6B-DAAB-5808-0505-3D451623BD29
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-45,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-93,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-56,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-95,51F7BE61-73BC-28BC-CA21-B9347B529950
-70,2AB12151-2D29-CA67-CF5D-6D2461D39BA0
-58,EE258F7E-891A-235C-29F5-F9E95CC88D30
-97,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-85,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-88,A4201227-A0CD-BC9A-0008-8E982680C95F
-91,00852D47-E614-E263-B9DB-42FA62411ED4
-71,714C7AB6-F8FC-43A1-98A5-916EF8043677
-96,01344397-86C1-43C1-2041-57DE68522BB8
