rssi,address
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-57,D7019209-3F13-A459-09DE-56A901DA7272
-91,A4201227-A0CD-BC9A-0008-8E982680C95F
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-77,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-55,432E80A4-FAB3-F560-A60F-ED6AEA0EDA92
-94,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-84,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-84,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-57,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-100,DC23488A-B729-1CDF-6717-74E10F7F10E6
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-57,D7019209-3F13-A459-09DE-56A901DA7272
-91,A4201227-A0CD-BC9A-0008-8E982680C95F
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-77,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-55,432E80A4-FAB3-F560-A60F-ED6AEA0EDA92
-94,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-84,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-84,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-57,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-100,DC23488A-B729-1CDF-6717-74E10F7F10E6
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-57,D7019209-3F13-A459-09DE-56A901DA7272
-91,A4201227-A0CD-BC9A-0008-8E982680C95F
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-77,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-55,432E80A4-FAB3-F560-A60F-ED6AEA0EDA92
-94,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-84,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-84,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-57,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-100,DC23488A-B729-1CDF-6717-74E10F7F10E6
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-57,D7019209-3F13-A459-09DE-56A901DA7272
-91,A4201227-A0CD-BC9A-0008-8E982680C95F
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-77,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-55,432E80A4-FAB3-F560-A60F-ED6AEA0EDA92
-94,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-84,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-84,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-57,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-100,DC23488A-B729-1CDF-6717-74E10F7F10E6
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-57,D7019209-3F13-A459-09DE-56A901DA7272
-91,A4201227-A0CD-BC9A-0008-8E982680C95F
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-77,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-55,432E80A4-FAB3-F560-A60F-ED6AEA0EDA92
-94,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-84,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-84,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-57,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-100,DC23488A-B729-1CDF-6717-74E10F7F10E6
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-57,D7019209-3F13-A459-09DE-56A901DA7272
-91,A4201227-A0CD-BC9A-0008-8E982680C95F
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-77,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-55,432E80A4-FAB3-F560-A60F-ED6AEA0EDA92
-94,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-84,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-84,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-57,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-100,DC23488A-B729-1CDF-6717-74E10F7F10E6
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-57,D7019209-3F13-A459-09DE-56A901DA7272
-91,A4201227-A0CD-BC9A-0008-8E982680C95F
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-77,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-55,432E80A4-FAB3-F560-A60F-ED6AEA0EDA92
-94,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-84,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-84,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-57,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-100,DC23488A-B729-1CDF-6717-74E10F7F10E6
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-57,D7019209-3F13-A459-09DE-56A901DA7272
-91,A4201227-A0CD-BC9A-0008-8E982680C95F
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-77,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-55,432E80A4-FAB3-F560-A60F-ED6AEA0EDA92
-94,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-84,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-84,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-57,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-100,DC23488A-B729-1CDF-6717-74E10F7F10E6
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-57,D7019209-3F13-A459-09DE-56A901DA7272
-91,A4201227-A0CD-BC9A-0008-8E982680C95F
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-77,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-55,432E80A4-FAB3-F560-A60F-ED6AEA0EDA92
-94,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-84,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-84,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-57,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-100,DC23488A-B729-1CDF-6717-74E10F7F10E6
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-57,D7019209-3F13-A459-09DE-56A901DA7272
-91,A4201227-A0CD-BC9A-0008-8E982680C95F
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-77,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-55,432E80A4-FAB3-F560-A60F-ED6AEA0EDA92
-94,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-84,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-84,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-57,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-100,DC23488A-B729-1CDF-6717-74E10F7F10E6
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-57,D7019209-3F13-A459-09DE-56A901DA7272
-91,A4201227-A0CD-BC9A-0008-8E982680C95F
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-48,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-92,B4091B63-ABBB-C579-8198-86B9F20B2287
-77,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-55,432E80A4-FAB3-F560-A60F-ED6AEA0EDA92
-94,5645C8BF-6429-10C3-CD8E-5922DDB40B60
-84,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-84,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-57,4AD36828-31E5-92AD-37EF-5AADCE411BC4
-100,DC23488A-B729-1CDF-6717-74E10F7F10E6
-92,9FD2BD16-5F87-285A-EF16-02BFB4F641B2
