rssi,address
-65,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-59,D7019209-3F13-A459-09DE-56A901DA7272
-93,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-90,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-99,FB570022-2C56-D1E9-10D1-B95A39E1C539
-95,CDED337A-8D0A-E6E0-A7C5-A83A2B7D3B14
-81,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-100,32AF7313-DC57-B4C3-AE28-583E22E8075F
-65,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-59,D7019209-3F13-A459-09DE-56A901DA7272
-93,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-90,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-99,FB570022-2C56-D1E9-10D1-B95A39E1C539
-95,CDED337A-8D0A-E6E0-A7C5-A83A2B7D3B14
-81,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-100,32AF7313-DC57-B4C3-AE28-583E22E8075F
-65,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-59,D7019209-3F13-A459-09DE-56A901DA7272
-93,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-90,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-99,FB570022-2C56-D1E9-10D1-B95A39E1C539
-95,CDED337A-8D0A-E6E0-A7C5-A83A2B7D3B14
-81,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-100,32AF7313-DC57-B4C3-AE28-583E22E8075F
-65,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-59,D7019209-3F13-A459-09DE-56A901DA7272
-93,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-90,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-99,FB570022-2C56-D1E9-10D1-B95A39E1C539
-95,CDED337A-8D0A-E6E0-A7C5-A83A2B7D3B14
-81,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-100,32AF7313-DC57-B4C3-AE28-583E22E8075F
-65,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-59,D7019209-3F13-A459-09DE-56A901DA7272
-93,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-90,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-99,FB570022-2C56-D1E9-10D1-B95A39E1C539
-95,CDED337A-8D0A-E6E0-A7C5-A83A2B7D3B14
-81,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-100,32AF7313-DC57-B4C3-AE28-583E22E8075F
-65,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-59,D7019209-3F13-A459-09DE-56A901DA7272
-93,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-90,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-99,FB570022-2C56-D1E9-10D1-B95A39E1C539
-95,CDED337A-8D0A-E6E0-A7C5-A83A2B7D3B14
-81,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-100,32AF7313-DC57-B4C3-AE28-583E22E8075F
-65,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-59,D7019209-3F13-A459-09DE-56A901DA7272
-93,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-90,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-99,FB570022-2C56-D1E9-10D1-B95A39E1C539
-95,CDED337A-8D0A-E6E0-A7C5-A83A2B7D3B14
-81,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-100,32AF7313-DC57-B4C3-AE28-583E22E8075F
-65,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-59,D7019209-3F13-A459-09DE-56A901DA7272
-93,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-90,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-99,FB570022-2C56-D1E9-10D1-B95A39E1C539
-95,CDED337A-8D0A-E6E0-A7C5-A83A2B7D3B14
-81,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-100,32AF7313-DC57-B4C3-AE28-583E22E8075F
-65,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-59,D7019209-3F13-A459-09DE-56A901DA7272
-93,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-90,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-99,FB570022-2C56-D1E9-10D1-B95A39E1C539
-95,CDED337A-8D0A-E6E0-A7C5-A83A2B7D3B14
-81,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-100,32AF7313-DC57-B4C3-AE28-583E22E8075F
-65,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-59,D7019209-3F13-A459-09DE-56A901DA7272
-93,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-90,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-99,FB570022-2C56-D1E9-10D1-B95A39E1C539
-95,CDED337A-8D0A-E6E0-A7C5-A83A2B7D3B14
-81,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-100,32AF7313-DC57-B4C3-AE28-583E22E8075F
-65,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-44,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-59,D7019209-3F13-A459-09DE-56A901DA7272
-93,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-88,FA450C6B-DAAB-5808-0505-3D451623BD29
-90,0A46D4E9-04C7-391A-0B99-B34DB6AD521E
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-96,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-49,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-60,7D1D648C-8CED-928B-3483-B164419E75B2
-99,FB570022-2C56-D1E9-10D1-B95A39E1C539
-95,CDED337A-8D0A-E6E0-A7C5-A83A2B7D3B14
-81,A4201227-A0CD-BC9A-0008-8E982680C95F
-98,AB5B7CEF-D359-46E9-C9AF-B40370FE8CE7
-100,32AF7313-DC57-B4C3-AE28-583E22E8075F
