rssi,address
-88,A4201227-A0CD-BC9A-0008-8E982680C95F
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-92,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-71,044CA368-FA5B-40B2-09A1-1B2787125BCE
-53,D7019209-3F13-A459-09DE-56A901DA7272
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,92E80FA8-11A1-5DB0-E775-4758A2702076
-97,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-98,FB570022-2C56-D1E9-10D1-B95A39E1C539
-89,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-86,69464256-8B82-E6F8-ECBC-C674EAE38771
-76,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-88,A4201227-A0CD-BC9A-0008-8E982680C95F
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-92,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-71,044CA368-FA5B-40B2-09A1-1B2787125BCE
-53,D7019209-3F13-A459-09DE-56A901DA7272
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,92E80FA8-11A1-5DB0-E775-4758A2702076
-97,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-98,FB570022-2C56-D1E9-10D1-B95A39E1C539
-89,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-86,69464256-8B82-E6F8-ECBC-C674EAE38771
-76,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-88,A4201227-A0CD-BC9A-0008-8E982680C95F
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-92,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-71,044CA368-FA5B-40B2-09A1-1B2787125BCE
-53,D7019209-3F13-A459-09DE-56A901DA7272
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,92E80FA8-11A1-5DB0-E775-4758A2702076
-97,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-98,FB570022-2C56-D1E9-10D1-B95A39E1C539
-89,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-86,69464256-8B82-E6F8-ECBC-C674EAE38771
-76,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-88,A4201227-A0CD-BC9A-0008-8E982680C95F
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-92,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-71,044CA368-FA5B-40B2-09A1-1B2787125BCE
-53,D7019209-3F13-A459-09DE-56A901DA7272
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,92E80FA8-11A1-5DB0-E775-4758A2702076
-97,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-98,FB570022-2C56-D1E9-10D1-B95A39E1C539
-89,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-86,69464256-8B82-E6F8-ECBC-C674EAE38771
-76,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-88,A4201227-A0CD-BC9A-0008-8E982680C95F
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-92,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-71,044CA368-FA5B-40B2-09A1-1B2787125BCE
-53,D7019209-3F13-A459-09DE-56A901DA7272
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,92E80FA8-11A1-5DB0-E775-4758A2702076
-97,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-98,FB570022-2C56-D1E9-10D1-B95A39E1C539
-89,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-86,69464256-8B82-E6F8-ECBC-C674EAE38771
-76,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-88,A4201227-A0CD-BC9A-0008-8E982680C95F
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-92,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-71,044CA368-FA5B-40B2-09A1-1B2787125BCE
-53,D7019209-3F13-A459-09DE-56A901DA7272
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,92E80FA8-11A1-5DB0-E775-4758A2702076
-97,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-98,FB570022-2C56-D1E9-10D1-B95A39E1C539
-89,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-86,69464256-8B82-E6F8-ECBC-C674EAE38771
-76,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-88,A4201227-A0CD-BC9A-0008-8E982680C95F
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-92,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-71,044CA368-FA5B-40B2-09A1-1B2787125BCE
-53,D7019209-3F13-A459-09DE-56A901DA7272
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,92E80FA8-11A1-5DB0-E775-4758A2702076
-97,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-98,FB570022-2C56-D1E9-10D1-B95A39E1C539
-89,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-86,69464256-8B82-E6F8-ECBC-C674EAE38771
-76,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-88,A4201227-A0CD-BC9A-0008-8E982680C95F
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-92,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-71,044CA368-FA5B-40B2-09A1-1B2787125BCE
-53,D7019209-3F13-A459-09DE-56A901DA7272
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,92E80FA8-11A1-5DB0-E775-4758A2702076
-97,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-98,FB570022-2C56-D1E9-10D1-B95A39E1C539
-89,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-86,69464256-8B82-E6F8-ECBC-C674EAE38771
-76,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-88,A4201227-A0CD-BC9A-0008-8E982680C95F
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-92,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-71,044CA368-FA5B-40B2-09A1-1B2787125BCE
-53,D7019209-3F13-A459-09DE-56A901DA7272
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,92E80FA8-11A1-5DB0-E775-4758A2702076
-97,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-98,FB570022-2C56-D1E9-10D1-B95A39E1C539
-89,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-86,69464256-8B82-E6F8-ECBC-C674EAE38771
-76,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-88,A4201227-A0CD-BC9A-0008-8E982680C95F
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-92,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-71,044CA368-FA5B-40B2-09A1-1B2787125BCE
-53,D7019209-3F13-A459-09DE-56A901DA7272
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,92E80FA8-11A1-5DB0-E775-4758A2702076
-97,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-98,FB570022-2C56-D1E9-10D1-B95A39E1C539
-89,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-86,69464256-8B82-E6F8-ECBC-C674EAE38771
-76,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-88,A4201227-A0CD-BC9A-0008-8E982680C95F
-43,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-62,7D1D648C-8CED-928B-3483-B164419E75B2
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-92,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-71,044CA368-FA5B-40B2-09A1-1B2787125BCE
-53,D7019209-3F13-A459-09DE-56A901DA7272
-55,E1BEC981-F150-F7B4-9462-855BE34E0B7F
-93,92E80FA8-11A1-5DB0-E775-4758A2702076
-97,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-98,FB570022-2C56-D1E9-10D1-B95A39E1C539
-89,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-90,4F5EF0B5-30F6-AC06-5506-B4AE499258B3
-86,69464256-8B82-E6F8-ECBC-C674EAE38771
-76,541A2E0A-C25F-D2AF-ECE9-9243039EC691
