rssi,address
-67,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-92,C4A93842-5DB6-D700-D88A-E713827A9989
-48,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-66,7D1D648C-8CED-928B-3483-B164419E75B2
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-82,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-84,92E80FA8-11A1-5DB0-E775-4758A2702076
-58,D7019209-3F13-A459-09DE-56A901DA7272
-81,CDED337A-8D0A-E6E0-A7C5-A83A2B7D3B14
-93,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-89,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-67,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-92,C4A93842-5DB6-D700-D88A-E713827A9989
-48,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-66,7D1D648C-8CED-928B-3483-B164419E75B2
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-82,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-84,92E80FA8-11A1-5DB0-E775-4758A2702076
-58,D7019209-3F13-A459-09DE-56A901DA7272
-81,CDED337A-8D0A-E6E0-A7C5-A83A2B7D3B14
-93,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-89,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-67,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-92,C4A93842-5DB6-D700-D88A-E713827A9989
-48,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-66,7D1D648C-8CED-928B-3483-B164419E75B2
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-82,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-84,92E80FA8-11A1-5DB0-E775-4758A2702076
-58,D7019209-3F13-A459-09DE-56A901DA7272
-81,CDED337A-8D0A-E6E0-A7C5-A83A2B7D3B14
-93,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-89,A4201227-A0CD-BC9A-0008-8E982680C95F
-49,420A7254-8C8A-5DE0-F316-F8E8F076A5CB
-67,541A2E0A-C25F-D2AF-ECE9-9243039EC691
-92,C4A93842-5DB6-D700-D88A-E713827A9989
-48,C3A6E9C6-BF9E-E3FF-8AC9-2F25233ECA93
-66,7D1D648C-8CED-928B-3483-B164419E75B2
-94,11834CB9-5DCB-0BB6-C063-5EFCBFD7354E
-85,FA450C6B-DAAB-5808-0505-3D451623BD29
-82,4D70D058-D771-02ED-BE80-DDEB51C09EFA
-96,8F5D2337-18BA-E3F2-1619-53EE1973BB32
-84,92E80FA8-11A1-5DB0-E775-4758A2702076
-58,D7019209-3F13-A459-09DE-56A901DA7272
-81,CDED337A-8D0A-E6E0-A7C5-A83A2B7D3B14
-93,B8CCFF60-7211-AB62-D5D7-2724D6F9F54C
-89,A4201227-A0CD-BC9A-0008-8E982680C95F
